Id	Plate	Row	Column	Clog	Scan rate	Status sort	Status sel	TOF	EXT	Green	Yellow	Red	PH Ext	PW Ext	PC Ext	PH Green	PW Green	PCGreen	PH Yellow	PW Yellow	PCYellow	PH Red	PW Red	PCRed	Time Stamp	
0	1	A	1	N	2500	0	40	95	181	17	4	3	0	0	0	0	0	0	0	0	0	0	0	0	2990199	
1	1	A	1	N	2500	0	40	268	770	47	18	12	0	0	0	0	0	0	0	0	0	0	0	0	2990246	
2	1	A	1	N	2500	0	40	21	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2990355	
3	1	A	1	N	2500	0	40	35	47	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	2990574	
4	1	A	1	N	2500	0	40	77	192	32	7	8	0	0	0	0	0	0	0	0	0	0	0	0	2990605	
5	1	A	1	N	2500	0	40	180	497	23	11	9	0	0	0	0	0	0	0	0	0	0	0	0	2990823	
6	1	A	1	N	2500	0	40	414	1222	72	30	22	0	0	0	0	0	0	0	0	0	0	0	0	2991011	
7	1	A	1	N	2500	0	40	113	195	19	4	3	0	0	0	0	0	0	0	0	0	0	0	0	2991369	
8	1	A	1	N	2500	0	40	20	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2992135	
9	1	A	1	N	2500	0	40	220	727	38	31	29	0	0	0	0	0	0	0	0	0	0	0	0	2992135	
10	1	A	1	N	2500	0	40	259	854	55	24	18	0	0	0	0	0	0	0	0	0	0	0	0	2992213	
11	1	A	1	N	2500	0	40	288	942	63	26	18	0	0	0	0	0	0	0	0	0	0	0	0	2992228	
12	1	A	1	N	2500	0	40	22	18	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2992509	
13	1	A	1	N	2500	0	40	106	324	44	7	7	0	0	0	0	0	0	0	0	0	0	0	0	2992509	
14	1	A	1	N	2500	0	40	58	77	5	3	2	0	0	0	0	0	0	0	0	0	0	0	0	2992556	
15	1	A	1	N	2500	0	40	27	25	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2992556	
16	1	A	1	N	2500	0	40	30	38	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	2992603	
17	1	A	1	N	2500	0	40	75	110	7	3	2	0	0	0	0	0	0	0	0	0	0	0	0	2993071	
18	1	A	1	N	2500	0	40	100	216	19	6	5	0	0	0	0	0	0	0	0	0	0	0	0	2993991	
19	1	A	1	N	2500	0	40	47	65	4	3	3	0	0	0	0	0	0	0	0	0	0	0	0	2994319	
20	1	A	1	N	2500	0	40	274	903	57	21	17	0	0	0	0	0	0	0	0	0	0	0	0	2994678	
21	1	A	1	N	2500	0	40	250	798	50	22	16	0	0	0	0	0	0	0	0	0	0	0	0	2995209	
22	1	A	1	N	2500	0	40	224	519	23	12	11	0	0	0	0	0	0	0	0	0	0	0	0	2995318	
23	1	A	1	N	2500	0	40	264	850	50	20	14	0	0	0	0	0	0	0	0	0	0	0	0	2995505	
24	1	A	1	N	2500	0	40	202	546	34	20	16	0	0	0	0	0	0	0	0	0	0	0	0	2995599	
25	1	A	1	N	2500	0	40	234	899	55	24	15	0	0	0	0	0	0	0	0	0	0	0	0	2995755	
26	1	A	1	N	2500	0	40	20	28	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2995911	
27	1	A	1	N	2500	0	40	114	567	72	41	22	0	0	0	0	0	0	0	0	0	0	0	0	2996067	
28	1	A	1	N	2500	0	40	55	95	5	2	2	0	0	0	0	0	0	0	0	0	0	0	0	2996114	
29	1	A	1	N	2500	0	40	20	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2996332	
30	1	A	1	N	2500	0	40	26	24	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	2996332	
31	1	A	1	N	2500	0	40	35	38	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	2996753	
32	1	A	1	N	2500	0	40	65	101	7	3	2	0	0	0	0	0	0	0	0	0	0	0	0	2996769	
33	1	A	1	N	2500	0	40	32	44	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	2996769	
34	1	A	1	N	2500	0	40	21	20	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2996769	
35	1	A	1	N	2500	0	40	200	661	34	17	11	0	0	0	0	0	0	0	0	0	0	0	0	2996972	
36	1	A	1	N	2500	0	40	25	30	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2997081	
37	1	A	2	N	2500	0	40	306	880	54	22	16	0	0	0	0	0	0	0	0	0	0	0	0	3004836	
38	1	A	2	N	2500	0	40	24	47	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3005399	
39	1	A	2	N	2500	0	40	109	314	62	3	4	0	0	0	0	0	0	0	0	0	0	0	0	3005711	
40	1	A	2	N	2500	0	40	144	614	100	6	6	0	0	0	0	0	0	0	0	0	0	0	0	3005711	
41	1	A	2	N	2500	0	40	68	133	13	2	1	0	0	0	0	0	0	0	0	0	0	0	0	3005711	
42	1	A	2	N	2500	0	40	50	99	18	1	1	0	0	0	0	0	0	0	0	0	0	0	0	3005711	
43	1	A	2	N	2500	0	40	46	76	9	7	8	0	0	0	0	0	0	0	0	0	0	0	0	3005914	
44	1	A	2	N	2500	0	40	243	797	49	20	13	0	0	0	0	0	0	0	0	0	0	0	0	3006038	
45	1	A	2	N	2500	0	40	23	23	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3006101	
46	1	A	2	N	2500	0	40	20	22	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	3006194	
47	1	A	2	N	2500	0	40	216	690	42	21	15	0	0	0	0	0	0	0	0	0	0	0	0	3006194	
48	1	A	2	N	2500	0	40	43	45	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	3006210	
49	1	A	2	N	2500	0	40	48	57	5	1	1	0	0	0	0	0	0	0	0	0	0	0	0	3006647	
50	1	A	2	N	2500	0	40	365	1124	66	31	25	0	0	0	0	0	0	0	0	0	0	0	0	3006709	
51	1	A	2	N	2500	0	40	245	847	65	23	20	0	0	0	0	0	0	0	0	0	0	0	0	3006740	
52	1	A	2	N	2500	0	40	73	91	8	4	2	0	0	0	0	0	0	0	0	0	0	0	0	3006850	
53	1	A	2	N	2500	0	40	24	21	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3006960	
54	1	A	2	N	2500	0	40	187	608	36	16	13	0	0	0	0	0	0	0	0	0	0	0	0	3007147	
55	1	A	2	N	2500	0	40	69	85	10	3	3	0	0	0	0	0	0	0	0	0	0	0	0	3007178	
56	1	A	2	N	2500	0	40	33	41	5	1	1	0	0	0	0	0	0	0	0	0	0	0	0	3007178	
57	1	A	2	N	2500	0	40	153	517	19	11	10	0	0	0	0	0	0	0	0	0	0	0	0	3007599	
58	1	A	2	N	2500	0	40	28	35	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3008270	
59	1	A	2	N	2500	0	40	229	746	57	21	15	0	0	0	0	0	0	0	0	0	0	0	0	3008333	
60	1	A	2	N	2500	0	40	259	656	45	14	13	0	0	0	0	0	0	0	0	0	0	0	0	3008379	
61	1	A	2	N	2500	0	40	47	149	10	8	10	0	0	0	0	0	0	0	0	0	0	0	0	3009019	
62	1	A	2	N	2500	0	40	210	698	46	20	14	0	0	0	0	0	0	0	0	0	0	0	0	3009159	
63	1	A	2	N	2500	0	40	35	35	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	3009253	
64	1	A	2	N	2500	0	40	29	61	3	2	3	0	0	0	0	0	0	0	0	0	0	0	0	3009362	
65	1	A	2	N	2500	0	40	292	808	63	20	12	0	0	0	0	0	0	0	0	0	0	0	0	3009487	
66	1	A	2	N	2500	0	40	152	629	45	19	16	0	0	0	0	0	0	0	0	0	0	0	0	3009674	
67	1	A	2	N	2500	0	40	339	1146	57	34	28	0	0	0	0	0	0	0	0	0	0	0	0	3010112	
68	1	A	2	N	2500	0	40	297	847	48	20	17	0	0	0	0	0	0	0	0	0	0	0	0	3010128	
69	1	A	2	N	2500	0	40	153	683	46	20	16	0	0	0	0	0	0	0	0	0	0	0	0	3010408	
70	1	A	2	N	2500	0	40	233	639	36	17	10	0	0	0	0	0	0	0	0	0	0	0	0	3010533	
71	1	A	2	N	2500	0	40	309	1012	58	25	19	0	0	0	0	0	0	0	0	0	0	0	0	3010611	
72	1	A	2	N	2500	0	40	348	855	47	22	20	0	0	0	0	0	0	0	0	0	0	0	0	3010923	
73	1	A	2	N	2500	0	40	51	178	16	16	18	0	0	0	0	0	0	0	0	0	0	0	0	3011095	
74	1	A	2	N	2500	0	40	282	907	55	22	16	0	0	0	0	0	0	0	0	0	0	0	0	3011157	
75	1	A	2	N	2500	0	40	302	781	50	23	19	0	0	0	0	0	0	0	0	0	0	0	0	3011313	
76	1	A	2	N	2500	0	40	398	1450	86	34	29	0	0	0	0	0	0	0	0	0	0	0	0	3011625	
77	1	A	2	N	2500	0	40	250	763	50	21	15	0	0	0	0	0	0	0	0	0	0	0	0	3012000	
78	1	A	2	N	2500	0	40	46	59	5	2	1	0	0	0	0	0	0	0	0	0	0	0	0	3012031	
79	1	A	3	N	2500	0	40	36	69	6	3	1	0	0	0	0	0	0	0	0	0	0	0	0	3019864	
80	1	A	3	N	2500	0	40	76	81	5	2	2	0	0	0	0	0	0	0	0	0	0	0	0	3020207	
81	1	A	3	N	2500	0	40	31	49	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	3020207	
82	1	A	3	N	2500	0	40	20	16	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3020301	
83	1	A	3	N	2500	0	40	32	38	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3020473	
84	1	A	3	N	2500	0	40	50	121	16	2	2	0	0	0	0	0	0	0	0	0	0	0	0	3020473	
85	1	A	3	N	2500	0	40	24	21	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3020473	
86	1	A	3	N	2500	0	40	29	32	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	3020473	
87	1	A	3	N	2500	0	40	154	624	35	18	16	0	0	0	0	0	0	0	0	0	0	0	0	3020987	
88	1	A	3	N	2500	0	40	35	37	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	3021081	
89	1	A	3	N	2500	0	40	38	62	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	3021268	
90	1	A	3	N	2500	0	40	27	22	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	3021331	
91	1	A	3	N	2500	0	40	80	121	9	5	4	0	0	0	0	0	0	0	0	0	0	0	0	3021362	
92	1	A	3	N	2500	0	40	33	35	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3021362	
93	1	A	3	N	2500	0	40	71	177	12	11	14	0	0	0	0	0	0	0	0	0	0	0	0	3021674	
94	1	A	3	N	2500	0	40	21	22	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3021721	
95	1	A	3	N	2500	0	40	245	784	51	20	16	0	0	0	0	0	0	0	0	0	0	0	0	3021923	
96	1	A	3	N	2500	0	40	190	742	44	20	16	0	0	0	0	0	0	0	0	0	0	0	0	3022049	
97	1	A	3	N	2500	0	40	268	633	28	16	13	0	0	0	0	0	0	0	0	0	0	0	0	3022080	
98	1	A	3	N	2500	0	40	32	32	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	3022283	
99	1	A	3	N	2500	0	40	50	52	4	1	2	0	0	0	0	0	0	0	0	0	0	0	0	3022314	
100	1	A	3	N	2500	0	40	22	34	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3022314	
101	1	A	3	N	2500	0	40	27	27	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3022392	
102	1	A	3	N	2500	0	40	21	34	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3022533	
103	1	A	3	N	2500	0	40	36	35	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3022595	
104	1	A	3	N	2500	0	40	48	56	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	3022595	
105	1	A	3	N	2500	0	40	20	17	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3022595	
106	1	A	3	N	2500	0	40	27	25	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3022595	
107	1	A	3	N	2500	0	40	22	20	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3022595	
108	1	A	3	N	2500	0	40	142	724	34	18	15	0	0	0	0	0	0	0	0	0	0	0	0	3022611	
109	1	A	3	N	2500	0	40	264	702	34	15	14	0	0	0	0	0	0	0	0	0	0	0	0	3022798	
110	1	A	3	N	2500	0	40	27	40	7	9	9	0	0	0	0	0	0	0	0	0	0	0	0	3022798	
111	1	A	3	N	2500	0	40	115	198	25	34	51	0	0	0	0	0	0	0	0	0	0	0	0	3022876	
112	1	A	3	N	2500	0	40	25	34	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	3023188	
113	1	A	3	N	2500	0	40	21	23	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	3023531	
114	1	A	3	N	2500	0	40	33	32	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	3023562	
115	1	A	3	N	2500	0	40	285	692	28	17	16	0	0	0	0	0	0	0	0	0	0	0	0	3023640	
116	1	A	3	N	2500	0	40	83	115	8	4	2	0	0	0	0	0	0	0	0	0	0	0	0	3023672	
117	1	A	3	N	2500	0	40	56	83	7	3	1	0	0	0	0	0	0	0	0	0	0	0	0	3023874	
118	1	A	3	N	2500	0	40	54	124	13	4	3	0	0	0	0	0	0	0	0	0	0	0	0	3023874	
119	1	A	3	N	2500	0	40	53	88	8	2	1	0	0	0	0	0	0	0	0	0	0	0	0	3023874	
120	1	A	3	N	2500	0	40	318	1001	66	29	21	0	0	0	0	0	0	0	0	0	0	0	0	3023921	
121	1	A	3	N	2500	0	40	44	164	15	13	12	0	0	0	0	0	0	0	0	0	0	0	0	3024093	
122	1	A	3	N	2500	0	40	254	871	51	22	18	0	0	0	0	0	0	0	0	0	0	0	0	3024218	
123	1	A	3	N	2500	0	40	168	645	31	17	14	0	0	0	0	0	0	0	0	0	0	0	0	3024264	
124	1	A	3	N	2500	0	40	34	34	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3024405	
125	1	A	3	N	2500	0	40	199	440	16	7	7	0	0	0	0	0	0	0	0	0	0	0	0	3024436	
126	1	A	3	N	2500	0	40	203	561	29	14	12	0	0	0	0	0	0	0	0	0	0	0	0	3024576	
127	1	A	3	N	2500	0	40	73	117	7	4	2	0	0	0	0	0	0	0	0	0	0	0	0	3024623	
128	1	A	3	N	2500	0	40	26	47	3	2	2	0	0	0	0	0	0	0	0	0	0	0	0	3024779	
129	1	A	3	N	2500	0	40	366	964	54	26	18	0	0	0	0	0	0	0	0	0	0	0	0	3025013	
130	1	A	3	N	2500	0	40	490	1435	79	38	26	0	0	0	0	0	0	0	0	0	0	0	0	3025138	
131	1	A	3	N	2500	0	40	236	731	42	18	13	0	0	0	0	0	0	0	0	0	0	0	0	3025216	
132	1	A	3	N	2500	0	40	199	707	43	19	14	0	0	0	0	0	0	0	0	0	0	0	0	3025434	
133	1	A	3	N	2500	0	40	293	549	22	12	8	0	0	0	0	0	0	0	0	0	0	0	0	3025700	
134	1	A	3	N	2500	0	40	20	22	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3025871	
135	1	A	3	N	2500	0	40	252	690	47	19	13	0	0	0	0	0	0	0	0	0	0	0	0	3025934	
136	1	A	3	N	2500	0	40	47	75	5	2	1	0	0	0	0	0	0	0	0	0	0	0	0	3026027	
137	1	A	3	N	2500	0	40	20	22	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3026152	
138	1	A	3	N	2500	0	40	269	875	52	24	20	0	0	0	0	0	0	0	0	0	0	0	0	3026324	
139	1	A	3	N	2500	0	40	118	258	29	12	9	0	0	0	0	0	0	0	0	0	0	0	0	3026573	
140	1	A	3	N	2500	0	40	339	1812	259	100	72	0	0	0	0	0	0	0	0	0	0	0	0	3026589	
141	1	A	3	N	2500	0	40	72	119	9	4	2	0	0	0	0	0	0	0	0	0	0	0	0	3026589	
142	1	A	3	N	2500	0	40	57	89	6	3	4	0	0	0	0	0	0	0	0	0	0	0	0	3026589	
143	1	A	3	N	2500	0	40	76	205	19	8	7	0	0	0	0	0	0	0	0	0	0	0	0	3026589	
144	1	A	4	N	2500	0	40	25	22	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3034126	
145	1	A	4	N	2500	0	40	26	46	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3034172	
146	1	A	4	N	2500	0	40	31	53	2	2	3	0	0	0	0	0	0	0	0	0	0	0	0	3034765	
147	1	A	4	N	2500	0	40	36	36	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	3035327	
148	1	A	4	N	2500	0	40	20	18	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3035576	
149	1	A	4	N	2500	0	40	245	740	46	21	16	0	0	0	0	0	0	0	0	0	0	0	0	3035654	
150	1	A	4	N	2500	0	40	307	713	33	16	13	0	0	0	0	0	0	0	0	0	0	0	0	3036107	
151	1	A	4	N	2500	0	40	33	75	6	2	1	0	0	0	0	0	0	0	0	0	0	0	0	3036154	
152	1	A	4	N	2500	0	40	111	307	65	7	5	0	0	0	0	0	0	0	0	0	0	0	0	3036154	
153	1	A	4	N	2500	0	40	29	38	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3036263	
154	1	A	4	N	2500	0	40	173	668	38	18	14	0	0	0	0	0	0	0	0	0	0	0	0	3036559	
155	1	A	4	N	2500	0	40	57	91	7	3	1	0	0	0	0	0	0	0	0	0	0	0	0	3036559	
156	1	A	4	N	2500	0	40	377	790	56	24	20	0	0	0	0	0	0	0	0	0	0	0	0	3036746	
157	1	A	4	N	2500	0	40	154	572	37	17	11	0	0	0	0	0	0	0	0	0	0	0	0	3037027	
158	1	A	4	N	2500	0	40	230	683	37	17	15	0	0	0	0	0	0	0	0	0	0	0	0	3037168	
159	1	A	4	N	2500	0	40	134	606	33	17	13	0	0	0	0	0	0	0	0	0	0	0	0	3037402	
160	1	A	4	N	2500	0	40	246	772	51	24	14	0	0	0	0	0	0	0	0	0	0	0	0	3037682	
161	1	A	4	N	2500	0	40	30	61	4	3	4	0	0	0	0	0	0	0	0	0	0	0	0	3037729	
162	1	A	4	N	2500	0	40	248	627	33	15	12	0	0	0	0	0	0	0	0	0	0	0	0	3037745	
163	1	A	4	N	2500	0	40	151	534	41	18	14	0	0	0	0	0	0	0	0	0	0	0	0	3037823	
164	1	A	4	N	2500	0	40	243	761	49	22	21	0	0	0	0	0	0	0	0	0	0	0	0	3038104	
165	1	A	4	N	2500	0	40	29	29	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3038260	
166	1	A	4	N	2500	0	40	20	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3038743	
167	1	A	4	N	2500	0	40	160	662	39	18	13	0	0	0	0	0	0	0	0	0	0	0	0	3038868	
168	1	A	4	N	2500	0	40	300	847	53	26	21	0	0	0	0	0	0	0	0	0	0	0	0	3039008	
169	1	A	4	N	2500	0	40	148	366	17	10	9	0	0	0	0	0	0	0	0	0	0	0	0	3039008	
170	1	A	4	N	2500	0	40	174	922	72	30	24	0	0	0	0	0	0	0	0	0	0	0	0	3039071	
171	1	A	4	N	2500	0	40	213	720	43	20	15	0	0	0	0	0	0	0	0	0	0	0	0	3039164	
172	1	A	4	N	2500	0	40	39	86	4	3	5	0	0	0	0	0	0	0	0	0	0	0	0	3039539	
173	1	A	4	N	2500	0	40	384	1195	64	28	22	0	0	0	0	0	0	0	0	0	0	0	0	3039664	
174	1	A	4	N	2500	0	40	69	206	15	15	17	0	0	0	0	0	0	0	0	0	0	0	0	3039695	
175	1	A	4	N	2500	0	40	136	575	35	16	10	0	0	0	0	0	0	0	0	0	0	0	0	3039742	
176	1	A	4	N	2500	0	40	147	555	26	12	10	0	0	0	0	0	0	0	0	0	0	0	0	3040772	
177	1	A	4	N	2500	0	40	133	724	100	14	10	0	0	0	0	0	0	0	0	0	0	0	0	3041287	
178	1	A	5	N	2500	0	40	52	91	11	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3048651	
179	1	A	5	N	2500	0	40	31	54	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	3049323	
180	1	A	5	N	2500	0	40	25	34	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	3049370	
181	1	A	5	N	2500	0	40	80	104	8	3	3	0	0	0	0	0	0	0	0	0	0	0	0	3049495	
182	1	A	5	N	2500	0	40	24	28	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3049557	
183	1	A	5	N	2500	0	40	33	40	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3049557	
184	1	A	5	N	2500	0	40	31	33	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	3049822	
185	1	A	5	N	2500	0	40	22	41	6	7	9	0	0	0	0	0	0	0	0	0	0	0	0	3049885	
186	1	A	5	N	2500	0	40	318	849	78	23	16	0	0	0	0	0	0	0	0	0	0	0	0	3049885	
187	1	A	5	N	2500	0	40	27	46	2	2	3	0	0	0	0	0	0	0	0	0	0	0	0	3049994	
188	1	A	5	N	2500	0	40	22	24	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	3050181	
189	1	A	5	N	2500	0	40	28	32	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	3050275	
190	1	A	5	N	2500	0	40	82	186	16	4	3	0	0	0	0	0	0	0	0	0	0	0	0	3050290	
191	1	A	5	N	2500	0	40	104	183	14	6	5	0	0	0	0	0	0	0	0	0	0	0	0	3050290	
192	1	A	5	N	2500	0	40	347	1134	64	29	22	0	0	0	0	0	0	0	0	0	0	0	0	3050321	
193	1	A	5	N	2500	0	40	61	119	8	3	3	0	0	0	0	0	0	0	0	0	0	0	0	3050368	
194	1	A	5	N	2500	0	40	214	644	43	21	14	0	0	0	0	0	0	0	0	0	0	0	0	3050774	
195	1	A	5	N	2500	0	40	181	555	23	13	10	0	0	0	0	0	0	0	0	0	0	0	0	3050883	
196	1	A	5	N	2500	0	40	27	39	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3050992	
197	1	A	5	N	2500	0	40	168	417	51	16	11	0	0	0	0	0	0	0	0	0	0	0	0	3051211	
198	1	A	5	N	2500	0	40	29	36	6	4	5	0	0	0	0	0	0	0	0	0	0	0	0	3051242	
199	1	A	5	N	2500	0	40	42	49	4	2	1	0	0	0	0	0	0	0	0	0	0	0	0	3051601	
200	1	A	5	N	2500	0	40	57	138	14	6	4	0	0	0	0	0	0	0	0	0	0	0	0	3051601	
201	1	A	5	N	2500	0	40	26	31	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3051601	
202	1	A	5	N	2500	0	40	41	47	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	3051960	
203	1	A	5	N	2500	0	40	351	1107	76	36	23	0	0	0	0	0	0	0	0	0	0	0	0	3052382	
204	1	A	5	N	2500	0	40	253	656	38	16	12	0	0	0	0	0	0	0	0	0	0	0	0	3052569	
205	1	A	5	N	2500	0	40	48	48	3	4	4	0	0	0	0	0	0	0	0	0	0	0	0	3052662	
206	1	A	5	N	2500	0	40	23	40	9	11	11	0	0	0	0	0	0	0	0	0	0	0	0	3052662	
207	1	A	5	N	2500	0	40	365	1159	72	28	24	0	0	0	0	0	0	0	0	0	0	0	0	3053271	
208	1	A	5	N	2500	0	40	33	36	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	3053505	
209	1	A	5	N	2500	0	40	136	627	50	21	16	0	0	0	0	0	0	0	0	0	0	0	0	3053645	
210	1	A	5	N	2500	0	40	299	899	58	24	20	0	0	0	0	0	0	0	0	0	0	0	0	3053988	
211	1	A	5	N	2500	0	40	155	174	7	2	4	0	0	0	0	0	0	0	0	0	0	0	0	3054082	
212	1	A	5	N	2500	0	40	236	737	39	17	14	0	0	0	0	0	0	0	0	0	0	0	0	3054269	
213	1	A	5	N	2500	0	40	31	56	4	1	1	0	0	0	0	0	0	0	0	0	0	0	0	3054300	
214	1	A	5	N	2500	0	40	23	19	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3054612	
215	1	A	5	N	2500	0	40	20	29	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	3054612	
216	1	A	5	N	2500	0	40	28	36	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	3054878	
217	1	A	5	N	2500	0	40	279	737	39	17	12	0	0	0	0	0	0	0	0	0	0	0	0	3054878	
218	1	A	5	N	2500	0	40	282	1054	71	31	21	0	0	0	0	0	0	0	0	0	0	0	0	3054909	
219	1	A	5	N	2500	0	40	288	1035	60	27	23	0	0	0	0	0	0	0	0	0	0	0	0	3055096	
220	1	A	5	N	2500	0	40	149	823	50	23	16	0	0	0	0	0	0	0	0	0	0	0	0	3055127	
221	1	A	5	N	2500	0	40	28	28	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3055158	
222	1	A	5	N	2500	0	40	93	171	11	5	4	0	0	0	0	0	0	0	0	0	0	0	0	3055158	
223	1	A	6	N	2500	0	40	382	892	65	27	22	0	0	0	0	0	0	0	0	0	0	0	0	3063678	
224	1	A	6	N	2500	0	40	359	1196	71	29	23	0	0	0	0	0	0	0	0	0	0	0	0	3063881	
225	1	A	6	N	2500	0	40	42	48	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	3063960	
226	1	A	6	N	2500	0	40	25	22	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3064116	
227	1	A	6	N	2500	0	40	36	30	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3064350	
228	1	A	6	N	2500	0	40	377	1468	83	38	30	0	0	0	0	0	0	0	0	0	0	0	0	3064599	
229	1	A	6	N	2500	0	40	23	20	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3064724	
230	1	A	6	N	2500	0	40	266	773	47	21	12	0	0	0	0	0	0	0	0	0	0	0	0	3064787	
231	1	A	6	N	2500	0	40	24	39	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3064833	
232	1	A	6	N	2500	0	40	312	870	50	23	16	0	0	0	0	0	0	0	0	0	0	0	0	3065021	
233	1	A	6	N	2500	0	40	21	24	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	3065052	
234	1	A	6	N	2500	0	40	254	796	41	19	14	0	0	0	0	0	0	0	0	0	0	0	0	3065161	
235	1	A	6	N	2500	0	40	22	30	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	3065395	
236	1	A	6	N	2500	0	40	30	31	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	3065832	
237	1	A	6	N	2500	0	40	28	32	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3065832	
238	1	A	6	N	2500	0	40	54	86	4	2	1	0	0	0	0	0	0	0	0	0	0	0	0	3065847	
239	1	A	6	N	2500	0	40	27	31	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3066081	
240	1	A	6	N	2500	0	40	21	20	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3066206	
241	1	A	6	N	2500	0	40	237	779	55	22	18	0	0	0	0	0	0	0	0	0	0	0	0	3066347	
242	1	A	6	N	2500	0	40	31	29	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3066690	
243	1	A	6	N	2500	0	40	31	40	2	2	3	0	0	0	0	0	0	0	0	0	0	0	0	3067049	
244	1	A	6	N	2500	0	40	162	628	36	15	11	0	0	0	0	0	0	0	0	0	0	0	0	3067704	
245	1	A	6	N	2500	0	40	350	1105	79	30	24	0	0	0	0	0	0	0	0	0	0	0	0	3068063	
246	1	A	6	N	2500	0	40	265	962	63	27	19	0	0	0	0	0	0	0	0	0	0	0	0	3068094	
